Edad;AporteMensual
46;0
65;0
62;0
82;0
82;0
58;24,57
22;24,57
61;0
68;0
66;150
62;170
30;60
26;60
21;0
3;0
1;0
36;52
32;0
16;0
12;0
20;28
32;25,774
45;25,774
35;0
13;0
11;0
26;25,774
28;0
7;0
1;0
19;0
53;49,34
26;42
46;24
53;36,8
51;0
57;84
19;0
30;14
12;0
9;0
72;0
59;0
28;0
98;120
24;25,774
28;24,75
32;0
5;0
74;0
46;0
44;25,744
55;0
22;32,8
60;161
58;0
70;96
45;86
26;44
89;74
52;80
52;0
21;0
44;0
20;0
2;0
28;0
67;1200
62;0
35;81
42;85
24;25,774
8;0
64;248
50;0
24;0
41;60
7;0
67;81
22;0
20;0
18;0
44;120
39;0,098
7;0
50;360
19;0
32;240
23;60
0;0
58;0
56;0
35;25,774
39;25,774
15;0
68;204
67;0
54;86
20;0
66;0
16;0
59;150
57;0
28;52
19;0
58;112,5
35;0
13;0
11;0
53;40
41;0
16;0
14;0
32;30
28;25,774
4;0
55;0
26;25,774
6;0
28;25,774
26;0
38;30
41;39,9
1;0
71;136
46;0
43;0
57;0
27;32
22;36
53;63
35;32
38;30
31;80,5
39;45
34;30
0;0
79;116
58;105
65;700
59;650
23;0
44;0
53;112,5
54;0
35;0,098
40;150
31;126
6;0
39;180
34;120
61;160
26;0
39;0
23;0
30;80,5
0;0
47;100
14;0
12;0
40;156
39;52
22;0
8;0
0;0
56;0,098
52;0
47;0
40;20
24;25,8
73;207
74;0
49;110
60;25,8
64;80
34;25,8
35;0
11;0
1;0
50;78
19;12,5
45;0
44;0
11;0
35;25,8
35;25,8
68;0
50;41
26;28
77;77
83;77
72;0
59;100
32;0
14;0
6;0
64;600
61;0
55;25,8
35;0,098
34;0
25;25,8
37;280
27;90
53;440
48;440
18;0
24;0
47;0,098
48;0
16;0
22;0
50;35
98;0,098
73;77
69;200
61;225
71;86
45;0
44;0
21;25,772
19;0
8;0
41;0
30;0
8;0
6;0
60;0
56;0
24;25,76
31;0
11;0
6;0
28;0
17;0
2;0
49;0
24;0
1;0
20;0
59;0
28;0
44;0
19;0
14;0
11;0
40;40,96
44;64
12;0
59;51,52
88;0
59;0
70;77,28
44;0
34;52
15;0
2;0
9;0
68;103
47;0
40;32
28;0
7;0
49;0
29;0
22;34
32;0
29;80,5
11;0
10;0
58;0
37;25,76
19;0
17;0
5;0
42;0
20;0
53;40
38;0
29;48
22;25,76
14;0
6;0
22;0
21;0
5;0
0;0
58;0
56;25,76
33;0
38;25,76
14;0
71;77,28
73;0
39;49,8
37;35,6
36;25,76
4;0
34;72
68;0
33;0
52;40
47;44,7
13;0
24;48
7;0
76;77,3
70;77,3
32;0
6;0
4;0
27;0
8;0
2;0
56;77,3
53;0
29;31
7;0
52;183
50;0
26;40
10;0
80;0
87;77,3
56;0
54;0
40;0
61;0
41;0
1;0
24;72
61;80,55
73;80,55
43;328
43;0
13;0
9;0
44;68
51;0
18;0
30;95
34;25,77
8;0
26;25,77
22;32
47;0
7;0
26;32
26;60
51;0
49;0
24;0
39;0
21;0
24;25,77
5;0
18;0
38;80,55
32;0
11;0
6;0
62;77,3
68;0
46;0
77;77,3
87;0
34;0
51;25,77
53;0
23;36
20;0
62;96
25;0
58;0
68;0
26;0
33;0
9;0
3;0
60;0
34;25,8
20;0
45;87
40;27
14;0
0;0
31;25,8
28;25,8
4;0
21;30
25;0
69;100
59;0
20;0
54;0
54;0
88;77
52;81
64;240
99;106
35;80,5
32;81,5
55;87
46;0
26;34
20;25,8
65;0
56;0
25;0
60;380
57;25,8
29;88
27;39
16;0
0;0
52;96
82;144
47;0
59;0
44;0
22;0
20;0
8;0
78;77
52;0
18;0
46;0
17;25,8
13;0
10;0
55;25,8
57;0
56;0,099
55;0
49;25,8
37;0
41;0
16;0
33;80
36;40
14;0
35;0
9;0
62;106
57;0
80;280
55;54
54;82
70;198
52;0
26;0
34;45
28;120
30;0
3;0
72;77,32
61;77
58;0
31;76
19;300
40;26
40;0
15;0
12;0
69;0
39;0
33;0
10;0
7;0
19;0
19;0
17;0
16;0
58;25,5
38;25,772
32;25,772
6;0
1;0
20;0
26;25,5
0;0
63;77
38;36
33;25,5
48;0
30;60
15;0
73;0
57;130
33;0
18;0
15;0
50;28
32;0
51;82
46;0
16;0
10;0
50;0
11;0
46;200
35;200
40;82
33;82
26;0
8;0
3;0
67;135
37;25,5
13;0
34;48
31;0
27;0
12;0
2;0
64;0
38;80
42;60
82;189
74;0
31;76
31;50
13;0
55;0
45;80,5
68;260
31;25,774
28;25,774
0;0
63;77,322
51;0
26;25,774
15;0
41;0
23;0
5;0
27;25,774
30;25,774
17;0
64;77,322
47;32
22;0
19;0
65;120
58;0
31;80,5
29;80,5
52;80,5
38;0
46;108
15;0
60;200
61;302
25;0
75;77,322
51;80,5
26;40
69;80,5
40;146
50;0
29;25,774
3;0
20;0
11;0
83;80,5
40;80,5
49;0
24;0
8;0
27;200
28;0
6;0
3;0
64;370
50;0
27;120
79;80,544
72;87,5
78;80,5
34;42
34;126
0;0
29;42
28;0
24;254,644
7;0
5;0
59;0
30;0
13;0
1;0
19;0
16;0
8;0
76;76
55;0
32;0
17;0
45;0
12;0
9;0
21;0
5;0
3;0
59;0
50;0
57;76
23;34
21;0
19;87,5
34;0
17;0
49;25,774
18;0
38;149,356
66;0
73;708
48;140
44;196
33;142
46;116
16;0
72;0
77;80,5
49;25,774
46;64
55;0
53;0
50;0
47;0
15;0
72;299
73;0
38;25,774
22;0
58;25,772
30;25
28;0
11;0
34;27,772
20;0
18;0
10;0
66;0
60;0
48;0,098
16;0
13;0
62;0
30;37
14;0
42;0
37;25,772
10;0
61;0,098
19;0
64;0
34;76
85;90
53;0
23;50
67;0
44;0
10;0
9;0
59;77,3
59;25,772
34;25,772
55;25,772
52;35,2
33;64
18;0
17;0
15;0
60;0
52;0
26;130
21;25,772
16;0
42;25,774
20;0
26;0,098
7;0
71;150
61;0
40;42
8;0
50;74
47;0
29;25,774
14;0
40;0
18;0
0;0
12;0
1;0
67;76
62;0
20;0
67;74
48;0
35;84
44;200
51;150
20;0
13;0
4;0
47;25,774
54;74
16;0
46;200
11;0
75;0
68;100
46;0
35;360
25;79
22;0
55;79
55;79
30;96
46;0
24;28
19;25,775
13;0
12;0
25;0
21;25,775
69;0
32;0
25;0
15;0
0;0
14;0
12;0
3;0
0;0
16;0
14;0
14;0
2;0
49;52
33;32
13;0
2;0
52;52
50;0
24;25,775
54;25,775
51;0
22;36
20;0
16;0
75;79
70;0
50;36
15;0
22;26
31;25,775
40;0,098
27;0
5;0
60;0
52;0
28;17,28
1;0
19;0
83;264
51;0
26;0
21;0
24;0
41;84
41;0
21;0
4;0
29;0
38;0
4;0
14;0
38;48
18;0
63;285
32;0
1;0
55;0
54;100
53;0
23;0
48;56
43;36
21;24
15;0
22;25,774
20;125
24;200
49;0,098
36;75
58;0
36;0
14;0
10;0
0;0
76;0
2;0
49;0
24;25,774
20;0
36;0
27;25,774
4;0
35;200
37;0
13;0
4;0
54;27,4
52;0
25;25,8
22;0
85;0
72;0
41;30
30;0
30;0
13;0
12;0
8;0
4;0
30;36
32;32
9;0
6;0
46;150
19;27
31;154
26;0
4;0
38;0
21;25,75
16;0
15;0
35;0
25;0
5;0
32;0
36;0
14;0
7;0
6;0
0;0
46;0
25;25,75
71;0
80;0
74;0
32;75
31;0
24;0
7;0
6;0
70;0
32;0
42;0
9;0
54;24,5
51;80,5
33;24,5
5;0
24;34
45;24,5
14;0
19;0
57;80,5
48;0
25;0
47;0
43;65
26;60
8;0
36;0
15;0
57;0
35;0
18;0
32;0
16;0
48;104
44;0
11;0
36;41
42;0
15;0
11;0
7;0
54;50
18;0
36;0
40;0
14;0
8;0
33;0
16;0
11;0
71;0
34;0
14;0
9;0
11;0
87;0
82;0
28;120
57;0
54;0
28;80,5
19;0
38;0
14;0
10;0
49;0
29;0
35;120
1;0
81;0
40;0
5;0
48;0
41;0
19;24,5
29;24,5
29;0
7;0
5;0
3;0
27;32
38;0
9;0
79;0
37;0
19;0
9;0
3;0
64;0
48;0
16;0
62;200
71;300
24;39,2
28;60
54;25,7
49;0
25;25,7
1;0
36;0
38;32
14;0
12;0
74;80,5
64;0
55;0
30;0
8;0
5;0
36;38
32;0
8;0
27;0
9;0
5;0
3;0
65;0
82;80,5
46;161
42;0
14;0
6;0
60;0
58;80,5
27;38,8
18;0
88;77,32
68;0
38;0
39;30
17;0
57;0
32;0
43;0
32;56
27;125
26;0
40;150
38;0
16;0
20;25,774
58;0
38;0
30;28
23;36
36;0
52;0
15;0
49;0
43;25,774
17;0
51;0
30;80,5
26;25,774
7;0
3;0
71;0
82;0
90;80,5
63;348
80;77,322
62;0
33;48
28;30
51;80,5
82;144
65;0
52;0
46;0
22;0
22;0
5;0
33;34
31;0
20;0
23;0
58;0
28;0
20;0
34;0
42;0
43;0
23;28
80;77,5
78;0
38;0
33;0
15;0
26;0
25;0
7;0
77;77,322
25;32
19;0
47;0
49;0
25;0
70;0
52;0
25;25,774
33;0,098
39;0
9;0
2;0
41;0
35;0,098
10;0
65;0
61;0
40;0
38;0
14;0
7;0
77;0
49;0,098
36;0,098
9;0
38;0
15;0
12;0
7;0
5;0
43;0,098
44;0
17;0
7;0
55;0
59;0
7;0
6;0
51;0
30;0
19;0
13;0
36;0
19;0
15;0
12;0
9;0
7;0
65;0
37;0
40;0,098
13;0
8;0
33;0
24;0
7;0
2;0
44;0,098
7;0
38;0
43;0
18;0
17;0
14;0
39;80
33;0
11;0
5;0
47;0,098
47;0,098
20;0
15;0
24;0
4;0
2;0
76;0,098
74;0,098
50;0
54;0
29;0
30;0,098
77;0
52;0
48;0,098
39;0,098
57;0
26;0,098
59;0,098
66;0
52;0
35;0
73;0
51;0,098
51;0
21;0
10;0
47;0
38;0
18;0
14;0
12;0
5;0
62;0,098
53;0
51;0
33;0
17;0
15;0
28;0
4;0
10;0
42;0
65;0
43;0,098
36;0
14;0
30;0
27;0
13;0
7;0
30;0
6;0
4;0
0;0
58;0,098
33;0
31;0
19;0,098
12;0
53;0,098
51;0
25;0
10;0
36;0
26;0
10;0
8;0
51;0
32;0,098
28;0
7;0
25;0
20;0
4;0
33;0
30;0,098
0;0
28;0
31;0
50;0,098
31;0
24;0
8;0
3;0
55;0
57;0
21;0
33;64
34;24
8;0
6;0
77;0
77;0
44;0
39;24
45;0
16;0
24;0
4;0
4;0
43;0
16;0
14;0
11;0
20;0
23;0
24;0
58;0
33;0
56;0
41;0
18;0
14;0
10;0
9;0
52;0
26;0
19;0
19;0
28;23
9;0
7;0
54;0
52;0
31;59
47;0
13;0
36;65
34;23
5;0
59;0
35;0
34;0
2;0
33;0
17;0
8;0
49;0
54;0
54;0
13;0
90;0
70;0,098
29;0
13;0
8;0
51;0,098
44;0
20;0
22;0,098
22;0
35;0
18;0
11;0
2;0
40;0
18;0
11;0
44;0
42;0
16;0
8;0
58;0,098
63;0
20;0
35;0
10;0
64;0,098
58;0,098
18;0
28;0
7;0
60;0
59;0
49;0
45;0
78;0
39;0
33;0,098
30;80,5
6;0
3;0
58;0
71;0
48;0
61;80,5
33;0,098
11;0
10;0
4;0
51;0,098
17;0
30;0
6;0
4;0
42;0
34;0
15;0
7;0
45;0
30;80,5
11;0
43;0
26;0
14;0
44;0
44;0
15;0
14;0
39;0
17;0
20;0
21;0
1;0
55;0,098
39;0,098
4;0
51;0
50;0,098
15;0
47;0
47;34
27;45
25;0
39;32
14;0
2;0
40;81
32;38,6
15;0
14;0
23;81
65;0
20;0
77;0
70;0
56;0
57;80,5
65;81
30;0
48;32,598
46;0
22;0
14;0
49;0
40;81
21;0
31;0
28;30
26;27
24;81
9;0
7;0
30;0
8;0
2;0
56;0
71;0
58;0
23;0
52;0
15;0
30;0
31;100
60;0
35;26
34;0
31;0
69;0
66;0,098
58;0
14;0
35;0
40;0
19;0
13;0
10;0
64;0
74;0
68;0
35;0
43;0
18;0
13;0
5;0
42;0
19;0
70;0,098
47;0
46;0,098
19;0
54;0
28;86
26;0,098
23;0
19;0
78;0
56;0
48;0
53;0
19;0
24;0
23;0
82;0
50;0
32;0
7;0
49;86
49;26
24;0
67;0
56;0
73;0
33;26
48;0
50;0
20;0
52;0
41;86
19;0
13;0
5;0
3;0
0;0
51;180
27;0
28;0
21;0
20;0
60;0,098
60;0
30;26
5;0
17;0
40;86
60;0
19;0
51;0
30;0
14;0
21;0
46;0
43;0
18;0
8;0
22;0
24;0
76;96
42;0
24;0
68;0
36;100
33;0
10;0
38;25,774
37;0
40;80,5
33;0
38;0
19;0
14;0
7;0
29;27,735
29;0
12;0
10;0
6;0
55;80
52;0
17;0
28;27,735
24;0
2;0
33;0
15;0
9;0
2;0
31;0
11;0
10;0
56;0
40;37,75
75;0
53;100
20;34
19;0
37;132
29;0
4;0
1;0
86;80,5
78;0
23;0
76;77
32;62
56;0
52;327
50;327
47;100
49;0
21;0
65;110
45;0
35;89
4;0
44;0
41;0
19;0
16;0
15;0
12;0
7;0
52;0
6;0
4;0
45;0,098
24;0
1;0
0;0
27;0
23;0
35;0
37;0
37;0
14;0
17;0
17;0
52;82
31;0
24;0
8;0
4;0
3;0
49;0
46;0,098
14;0
12;0
19;0
66;0
61;0
28;0
25;0
23;0
51;0
40;0,098
49;0
7;0
50;0
23;0
48;0,098
34;0
30;0
9;0
7;0
5;0
57;0
37;0
17;0
29;36
28;0,098
10;0
7;0
2;0
59;0
77;0
26;82
6;0
2;0
42;0
39;0
17;0
10;0
27;0,098
59;80,5
57;0
25;0
22;80,5
64;0
37;0
31;27,44
67;0
26;0
22;22,653
64;100
57;0
27;0
70;84
63;0
19;0
74;0
51;0
58;0
54;0
49;136
53;83
13;0
48;80,5
44;125
20;0
16;0
68;80,5
44;0
21;0
20;0
54;0
24;0
30;0
53;0
26;0
31;25
27;0,098
11;0
1;0
28;0
24;0
10;0
3;0
52;0,098
87;0
24;0
4;0
31;0
10;0
3;0
1;0
1;0
38;0
39;81
16;0
12;0
59;0
38;0
29;0
25;25
22;0
60;0
58;0
33;25
38;0
19;0
13;0
41;0
33;0
23;0
39;0,098
41;0
10;0
40;0
37;0
13;0
11;0
8;0
49;0
22;0
4;0
2;0
18;0
18;0
1;0
57;0
8;0
5;0
21;0
20;0
1;0
20;0
0;0
20;0
33;0
15;0
10;0
6;0
64;74
63;0
49;0,099
50;0,099
13;0
32;0,098
37;0
10;0
2;0
0;0
34;0,098
37;0,098
38;0,098
7;0
1;0
78;0,099
59;0
62;0
23;0
25;0
24;0,098
73;0,098
55;0
18;0
30;25,75
29;0
4;0
1;0
42;0
40;0
21;0
13;0
10;0
3;0
1;0
32;0
35;0
12;0
4;0
56;0
26;0
2;0
9;0
66;0
59;0
5;0
88;0
27;0
48;0
5;0
74;0
38;0
15;0
13;0
53;0
26;0
12;0
33;28
6;0
50;80,5
55;0
14;0
38;54
58;0
21;37
19;0
37;0
45;81
39;0
17;0
15;0
27;25,75
23;0
8;0
6;0
30;0
23;25
6;0
42;0
44;0
23;0
16;0
64;0,098
50;220
37;0
36;0
13;0
10;0
36;0
18;25,8
12;0
0;0
30;32,5
36;40
5;0
32;31
9;0
7;0
31;0
49;0
42;0
17;0
13;0
8;0
28;30
22;0
2;0
43;84
40;36,4
18;0
14;0
49;88
46;0
24;0
21;0
12;0
21;48
26;130
24;32,8
63;80,5
55;0
25;26,64
45;25,8
50;0
28;25,8
20;25,8
76;0
55;0
40;0
21;0
19;0
60;0
11;0
50;0
19;92
20;0
22;0
21;0
65;120
64;0
40;90
68;0
91;200
52;0
46;81
42;120
44;120
11;0
65;0
47;81
40;0
20;0
10;0
89;0
92;0
57;0
34;0
38;45
2;0
66;0
13;0
27;0
9;0
22;0
5;0
1;0
30;380
82;0
41;81
9;0
47;26
77;0
44;40
38;0
19;0,098
13;0
49;0
52;32
45;80,5
31;0
39;30
17;0
15;0
20;0
21;0
83;80,5
59;0
24;26
4;0
1;0
63;78
55;0
28;44
33;99,6
29;26
72;0
48;30
22;0
77;80,5
17;0
30;0
14;0
38;0
22;28
3;0
86;108
72;0
44;34
45;80,5
8;0
43;35
19;0
16;0
67;80
55;26
29;26
3;0
26;0
5;0
33;0
14;0
1;0
57;0
32;0
32;0
13;0
12;0
44;80,5
42;0
12;0
9;0
36;25,8
39;0
19;0
16;0
14;0
12;0
45;0
53;48
21;0
68;0
48;0
28;25,8
70;0
32;0
31;25,8
6;0
75;168
48;0
25;31,5
3;0
17;0
54;80,5
51;0
24;33
25;25,8
6;0
76;150
79;0
9;0
38;80,5
39;48
5;0
37;0
39;0
10;0
46;0
14;0
37;80,5
32;25,8
10;0
2;0
61;77
56;0
54;0
20;25,8
24;25,8
17;0
0;0
70;77
56;0
19;0
48;36
52;0
60;0
56;260
28;0
1;0
74;80,5
54;0
50;0
25;0
22;0
44;0
44;30
25;0
15;0
11;0
56;87
18;0
42;0
14;0
23;57
22;0
35;0
34;0,098
25;0,098
2;0
34;0
39;0
21;0
6;0
49;72
17;0
22;0,098
21;0
1;0
52;54
56;0,098
40;0
17;0
12;0
40;170
47;0
43;0,098
22;0
0;0
18;0
58;80,7
53;0
24;32
21;0
20;0
18;0
30;0
49;80,7
4;0
50;0
28;80,7
11;0
72;76
45;80,5
45;0
24;0
15;0
46;0
21;0
19;0
82;0
72;0
42;0
30;0
55;0
48;0
11;0
51;0
29;0
20;0
37;0
36;80,5
42;80,5
34;28,5
46;85
70;0
50;0,098
49;0
31;90
37;36
18;0
19;0
56;144
52;240
20;0
63;464
58;432
34;240
29;80,7
19;0
41;0
17;0
53;0
53;0
31;26
8;0
27;0,098
9;0
32;0
31;0
8;0
57;0,098
53;0,098
39;0,098
56;25,8
49;0
19;0
33;0
39;80,5
36;0
48;0
46;0
21;0
15;0
50;94
53;0,098
24;0
19;80
2;0
83;0
47;0
39;0
11;0
49;0
53;0,098
29;110
59;0,098
56;0
37;0,098
28;0
6;0
81;0,098
51;0
55;0,098
22;0
60;0
35;0
10;0
42;0,098
44;80
29;0,098
6;0
31;0
26;0,098
48;175
25;0
32;0
36;25,8
17;0
10;0
50;0
40;80,5
19;0
2;0
53;0
35;25,8
13;0
39;80,5
40;0
18;0
16;0
14;0
84;80,5
67;0
29;80,5
32;25,8
26;0
18;0
54;0
24;25,8
19;0
38;80,5
29;0
18;0
13;0
3;0
51;80,5
27;25,8
24;0
62;120
70;80,5
51;84
21;25,8
48;0
22;25,774
17;0
31;25,774
57;0
53;0
23;0
4;0
41;0
51;0
23;0
52;86
49;0
23;0
18;0
12;0
62;0,098
61;240
33;34
39;44
6;0
68;162,04
65;0
52;0
32;0
49;56
47;0
18;0
27;25,774
24;25,774
63;0
91;0
40;32
65;80,5
88;0
51;77
51;770
83;0
32;25
30;30
28;0
29;77,322
2;0
35;27,75
35;0
16;0
10;0
64;84
54;0
31;50
9;0
27;25
21;0
82;0
59;0
42;0
55;0
49;28,5
19;0
67;0
74;0
63;0
62;98
38;0
28;156
35;25,8
5;28,5
29;98
1;0
31;41
28;0
7;0
1;0
62;0
27;0
43;25,75
66;0
56;0
55;0
48;0
20;0
18;25,774
23;25,774
23;25,774
6;0
47;0
42;0
29;25,774
13;0
1;0
34;25,774
45;0
20;0
14;0
35;80,543
52;0
32;80,543
23;25,774
30;32
25;25,774
28;0
29;25,774
8;0
5;0
0;0
82;77,322
74;80,543
39;0
51;25,774
52;0
24;0
46;0
58;80,543
21;0
75;0
6;0
32;44,8
37;0
52;0
30;25,774
24;0
27;0
5;0
79;0
31;25,774
34;25,774
2;0
49;0
53;54,48
52;25,774
26;0
15;0
29;52
27;48
34;25,774
46;0
9;0
35;0
43;0
18;0
0;0
49;0,098
46;60
53;80,5
34;80
30;115
5;0
43;0
15;0
12;0
49;0
47;250
33;82
34;0
14;0
1;0
11;0
41;0
39;0
16;0
55;0
30;0
53;0
52;24,5
26;0,098
34;50
35;0
54;81
23;0,098
25;0,098
28;80,5
30;0
7;0
42;0
32;0
16;0
16;0
52;0
28;0
3;0
30;28
12;0
58;44
19;0
89;0
31;31
36;27
5;0
42;90
37;90
17;0
13;0
41;300
41;280
20;0
33;80,5
30;0
13;0
8;0
23;0
51;120
44;0
22;52
18;0
38;0
4;0
2;0
16;0
26;28,8
22;24
61;0
40;0,098
39;0
15;0
39;0
42;32
12;0
8;0
7;0
37;0
45;24
73;0
53;0
89;0
44;80
48;0,098
11;0
42;0
42;0
22;0
20;0
2;0
49;24
51;44
43;0
12;0
35;0,098
35;52
6;0
1;0
66;0
42;0
40;80
46;28
16;0
26;30
64;0
56;0
44;0,098
14;0
6;0
34;0,098
31;0,098
8;0
0;0
68;0
44;0
45;0,098
30;0
5;0
55;0
35;25
25;0,098
17;0
58;0
63;0
57;0
60;0
22;82
19;82
0;0
24;0,098
23;0,098
3;0
55;85
52;0
26;34
22;0
37;85
36;0
9;0
68;380
47;120
44;180
45;0
22;0
18;0
54;0,098
51;0
31;0,098
27;0
56;59
76;0
16;0
25;0
27;72
0;0
66;160
66;0
38;0
39;0,098
18;0
16;0
11;0
6;0
34;0
14;0
3;0
58;0
25;0
32;0,098
29;150
2;0
53;25
39;0
19;25
71;77,3
69;0
63;0
52;0
23;0,098
21;0
18;0
76;0
68;0
16;0
53;0
52;0
6;0
33;0
32;0
14;0
10;0
22;0
4;0
2;0
74;77,3
45;0
79;77,3
50;70
27;0
49;26
23;33,6
24;0,098
44;0
61;198,25
59;182
23;80
49;0
25;45
67;75
29;40
42;0
40;40
23;44
8;0
70;182
40;26,35
34;0
30;26,35
27;0
39;0
36;0
6;0
4;0
53;0
32;81
32;0
7;0
67;500
54;48
43;72
18;0
33;26,35
29;0
14;0
8;0
73;0
14;0
54;0
42;0
23;0
15;0
65;0,098
58;0
25;0
27;0
65;192
48;0
27;80,5
12;0
48;0
49;0
23;25,774
22;32
44;32
42;0
26;0
21;0
19;0
78;0
75;0
60;80,5
59;0
28;0
34;0
32;25,774
4;0
51;56
56;80,5
21;0
63;520
56;0,098
29;0,098
36;0,098
4;0
19;0
66;0
18;0
17;0
12;0
38;0
32;25,774
40;0
35;0
15;0
11;0
37;0
59;0
29;0
27;0
39;0
20;0
18;0
36;0
12;0
34;0
37;0
28;0
2;0
81;77,32
68;0
19;0
13;0
11;0
29;0
26;0
7;0
53;0
29;0
24;0
39;0
18;0
19;0
2;0
40;48
40;0
18;0
14;0
66;0
37;0
20;0
20;0
31;0
13;0
10;0
8;0
6;0
44;0
41;0
44;0
23;0
18;0
12;0
10;0
6;0
42;32,88
32;0
16;0
12;0
10;0
7;0
4;0
2;0
49;0
36;0
15;0
69;384
64;0
45;80,5
36;80,5
10;0
4;0
74;0
43;0
47;0
51;0
69;0
34;52
32;0
30;0
28;32
32;0
24;80,5
5;0
2;0
41;0
31;0
38;0
17;0
8;0
5;0
0;0
50;0
34;0
18;0
14;0
10;0
2;0
55;0
43;25,774
35;0
13;0
12;0
52;0,098
66;336
72;103,9
43;0,098
16;0
11;0
39;0,098
85;80,5
80;80,5
21;80,5
68;360
35;0
41;0
11;0
10;0
36;0
58;0
18;0
16;0
40;80
43;80
14;0
6;0
28;0
47;0
22;0
19;0
55;80,5
51;0
13;0
46;0
18;0
16;0
12;0
26;0
4;0
3;0
21;0
1;0
63;0
48;0
53;80,5
14;0
31;28
8;0
20;0
56;0
48;25,774
27;0
26;25,774
0;0
43;25,774
44;0
14;0
13;0
11;0
41;0
37;26
11;0
9;0
68;0
43;0
45;0
26;0
6;0
59;0
34;0
74;0
73;0
76;0
78;0
39;28
43;0
41;0
35;0
16;0
14;0
66;0
33;0
15;0
14;0
13;0
51;0
38;0
16;0
14;0
10;0
32;80,5
53;0
54;0
32;0
17;0
29;0
28;0
6;0
4;0
2;0
45;0
44;0
28;0
24;0
25;0
8;0
7;0
5;0
2;0
47;0
42;0
12;0
70;0
38;0
85;300
65;370
59;0,098
57;100
56;702
54;0
19;0
17;0
52;0
63;800
45;25,8
24;25,774
20;25,8
15;0
45;80,5
36;0
19;0
15;0
58;0
50;0
22;0
19;0
55;80
49;52
21;25,774
18;0
33;0
34;80,5
6;0
3;0
39;0
22;0
9;0
7;0
1;0
22;0
29;25,774
26;0
5;0
4;0
57;0
52;0
21;0
60;0
46;0
54;100
53;100
21;0
19;0
80;0
61;72
64;218
60;80
32;48
41;0
10;0
37;0
17;0
13;0
23;25,774
7;0
4;0
38;0
35;0
6;0
23;0
23;0
27;0
38;76
39;40
6;0
71;0
62;0
36;0
8;0
64;0
23;0
14;0
57;25,774
49;0
14;0
22;0
21;0
57;0
32;0
2;0
27;25,774
24;0
7;0
3;0
1;0
56;0
33;25,774
26;25,774
2;0
36;0
31;25,774
10;0
51;0
46;80,5
17;0
5;0
47;0
41;0
17;0
11;0
19;25,774
3;0
52;0
15;0
80;80,5
74;0
32;0
60;0
39;0
37;0
11;0
79;0
59;0
32;0
33;0
7;0
7;0
48;25,774
16;0
52;0
46;0
23;0
13;0
78;0
7;0
41;25,774
38;0
15;0
8;0
5;0
48;25,774
20;0
16;0
63;80
63;26
24;0
26;0
29;0
4;0
35;60
32;80
0;0
51;0
22;0
19;0
58;120
49;80
45;0
15;0
10;0
65;240
66;240
37;80
40;96
20;0
15;0
12;0
82;0
51;0
21;0
31;80,5
42;48
8;0
51;80
43;0
20;0
13;0
3;0
49;0
43;25,774
26;25,774
22;25,774
5;0
38;0
40;0
15;0
10;0
3;0
45;80,5
38;0
12;0
8;0
30;25,774
26;0
6;0
0;0
40;25,774
28;0
5;0
21;0
63;25,774
39;0
3;0
2;0
51;0
30;25,774
1;0
26;0
78;0
46;0
26;0
23;0
30;0
29;0
10;0
8;0
0;0
44;0
47;0
20;0
6;0
22;0
4;0
34;0
18;0
13;0
7;0
6;0
39;0
35;0
63;204
52;0
20;0
4;0
63;84
61;0,098
37;92
11;0
10;0
4;0
52;25,774
39;25,774
69;0
63;0
68;0,098
65;0
37;112
28;0,098
5;0
70;0
66;0
59;0
61;0
27;0,098
25;0
35;0
14;0
9;0
8;0
34;36
36;0
40;80,5
19;0
13;0
66;95
42;0
41;0
13;0
11;0
40;25,774
34;0
15;0
41;0
32;0
4;0
40;0
17;0
10;0
56;60
54;0
18;0
30;0
34;25,774
2;0
33;0
31;0
64;0,098
59;0,098
31;0,098
21;0
32;0,098
73;0,098
24;0
63;80,5
55;0,098
53;300
13;0
35;60
28;35
54;0,098
86;0
33;35
31;60
0;0
65;0
76;120
65;0
32;0
37;350
2;0
45;36
44;36
6;0
73;0,098
67;200
43;0,098
60;0,098
57;0,098
22;0
19;0
57;0,098
54;0
30;0
12;0
9;0
34;0,098
37;0
6;0
0;0
43;0
48;0
25;0,098
21;0
33;0
17;0
71;0
46;40
42;0
17;0
29;22
23;0
2;0
69;300
77;75
52;0,098
45;80
24;0
10;0
27;0,098
43;0
19;0
54;0
44;80
17;0
18;0
81;0,098
56;77
48;26
30;0
68;295
57;700
57;0
61;0
41;0
17;0
10;0
60;0,098
42;0,098
18;0
7;0
20;0
1;0
36;26
46;78
3;0
50;30,864
36;0
12;0
11;0
59;0
72;311,5
47;140
51;0,098
37;80,5
36;320
31;3200
65;485
61;0
74;0
66;300
102;0
90;0
68;60
52;80,5
56;0
64;0
22;0
53;0
22;0
20;45
42;400
23;0
73;189
46;0
18;25
81;0
55;80,5
51;0
58;0,098
27;25
73;80,5
71;0
24;25
23;0
3;0
0;0
30;0,098
28;0,098
25;34
27;0
4;0
73;0
45;0
33;0
67;0
68;0
14;0
8;0
5;0
43;0
13;0
19;25
23;0
1;0
84;280
57;0
21;80
39;40
20;0
9;0
39;17
36;0,098
16;0
13;0
55;0
45;0,098
41;0
16;0
14;0
36;0
41;81
14;0
11;0
32;0
6;0
52;30
43;26
15;0
33;0
15;0
12;0
58;80
77;0
31;0,098
8;0
