This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.13)  3 JUN 2016 18:32
entering extended mode
**C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codig
oR/exploratorio.tex

(C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigo
R/exploratorio.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no = in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Missing $ inserted
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Extra }, or forgotten $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Missing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!

C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


C:/Users/ad/Documents/GitHub/prueba/tendencias/ejemplo2/Proyecto-master/codigoR
/exploratorio.tex:16: Extra }, or forgotten $
